UnitsSold,Setupcost,HoldingCost,OptimumBatchSize
311295,7341818.05,7277571.03,807
137444,253784.67,395252.36,636
295491,1909384.79,1158753.04,741
285025,1173278.82,3331088.04,766
184010,300311.29,513994,638
148383,798057.57,627491.88,470
136395,638067.61,983241.06,645
176035,576191.33,608104.84,576
164161,584029.58,926540.47,596
330956,7359501.32,5614771.6,802
316772,5874719.41,4431808.91,959
224183,2461332.55,1799293.36,676
309518,4915727.89,5118705.81,904
227042,2188772.59,3011851.53,738
268439,3649969.38,3208092.46,696
174809,903294.05,448809.94,601
189143,452454.37,681068.22,472
228884,1078765.89,2767812.3,651
288953,2171791.77,2060787.74,724
116576,814122.99,747002.65,515
159912,998285.19,268343.64,474
295213,1442851.76,2212747.45,784
121521,343544.89,403779.6,532
280503,1997834.69,2062801.7,773
273016,2615501.62,1533541.88,775
137304,333642.9,908985.18,611
165778,144294.36,393177.27,517
216080,1638269.61,1848818.72,696
235628,1265837.75,2721180.09,663
222039,2826145.58,2241864.5,778
113266,166218.69,445074.83,629
103264,866331.58,635692.87,598
215628,3352201.47,2477393.93,674
107670,838193.05,754896.5,487
195454,833137.37,414223.17,609
112564,493664.5,650414.39,624
253195,2449706.91,1762144.57,723
231063,2314524.67,1151693.3,783
284690,1875975.02,1688630.85,746
300487,6043129.41,4848001.23,941
146093,342166.57,932429.69,475
236576,1308580.37,1089576.29,662
149659,561524.39,379190.85,582
317600,6687519.92,7297005.63,841
293635,2013868.16,3070565.78,779
102371,989551.31,263067.76,506
197054,631028.15,858047.26,642
346149,4910472.62,5337380.74,890
262303,3198564.51,2830485.46,765
143058,782113.26,579151.42,620
291080,1452862.82,1030403.44,674
218970,1794057.83,3436375.3,678
189398,373489.51,665142.96,537
189499,959325.8,637812.76,583
254938,2034410.29,2504319.23,786
279319,3088914.58,2057683.82,687
252812,3976648.98,3223639.07,670
246796,2605022.58,1145250.17,657
296507,1101521.69,1183442.71,700
110160,505908.66,922973.01,518
256991,1294348.89,2176617.17,743
187225,263714.8,198788.57,558
341850,6747322.97,4066657.89,902
154876,239348.69,458149.28,648
344469,5964830.3,7652952.62,925
211492,2393473.54,3557156.06,695
196297,618300.35,271248.56,638
146037,465645.25,344678.91,641
212211,3283055.04,2315398.9,656
164532,841362.34,562677.83,488
144426,618151.73,873059.93,642
250109,2583191.3,1872884.87,711
245032,1771123.83,2661079.25,721
217184,1306903.77,1749350.11,747
248236,3752032.43,2227676.5,713
138575,193113.92,203948.06,609
158865,962311.47,913324.61,501
304982,6794294.36,6623735.86,919
346007,6161623.02,7316311.96,908
177995,319090.65,925810.99,608
186313,695847.34,328035.48,494
136645,924517.88,846155.96,529
206551,3370554.95,3652083.4,702
192525,361724.75,135116.91,541
228702,1771283.9,3948649.35,756
314184,4107029.64,5737533.2,801
280547,2608991.55,2189158.03,651
273801,3836564.06,2170207.3,783
236977,1070607.65,2760571.51,695
321112,6435546.14,7752283.45,895
343724,7073149.23,6146734.65,898
231555,1532805.35,2723779.66,698
317066,5137394.36,6181621.3,833
251162,1810151.01,2666015.6,799
334277,7100161.78,4154597.77,839
340453,4376276.39,7337634.97,951
209487,2598442.53,3131250.84,796
105578,719295.46,477403.12,455
187760,731857.26,331119.95,458
143580,621875.89,409069.23,593
236800,2306419.31,3287089.91,729
165103,700685.94,220516.25,526
274107,1748452.91,1379948.24,761
188202,871215.37,186689.59,590
231504,3357377.03,3032694.1,753
340599,5318854.87,5648396.43,893
136432,376588.01,426562.79,464
112618,724664.87,750911.37,551
333190,5744493.91,7471438.29,863
246453,3631665.97,2423018.77,776
340165,5644813.85,6208834.19,876
349809,5742057.62,7471195.35,939
309503,6735335.52,6820683.03,919
118199,992166.93,419617.15,509
159018,786665.62,878042.05,581
112272,427528.78,437963.26,520
123026,754839.72,425338.48,571
267944,3337931.29,3299267.19,685
246075,1524667.2,3643503.12,745
317373,7398498.81,5891931.26,951
163970,440881.82,435407.81,552
108723,731408.39,453526.83,590
297604,3162664.46,1076887.68,676
145726,259819.92,503695.72,549
162180,558912.05,148991.08,596
160611,941357.36,250393,483
280919,1892935.01,3915104.85,687
147108,304153.6,773941.34,562
299945,3254551.39,3103367.08,767
135592,442135,118942.51,554
181412,531476.62,214926.75,494
280461,3907928.27,1802849.54,745
190613,325857.49,821740.02,474
155376,444142.03,256913.76,570
165226,189110,361013.61,623
323079,6880795.23,4537361.77,962
105785,109860.33,383024.43,637
145173,392853.25,352513.16,456
141345,641521.28,895067.06,604
152124,643148.8,659873.88,627
159421,940149.08,800375.46,594
266261,3847854.12,1975768.21,736
141059,631596.27,293725.66,598
200727,3557105.9,1355289.9,726
295591,2493483.38,3610107.37,774
106942,747410.28,688759.51,573
208358,2021079.86,1928590.24,793
139127,708571.21,802241.28,511
305756,6679147.31,5475104.17,887
232167,3992911.98,3329192.37,790
231600,2592739.37,1034084.44,704
214196,2165276.85,1803492.06,715
221399,1853489.05,1370661.27,773
102327,113318.9,380747.63,624
190064,347587.87,624429.13,470
292414,3047817.81,2077657.9,731
138430,755696.87,585176.57,644
293563,3223370.11,3967423.59,703
331514,4055269.72,7461653.99,965
100512,980737.53,461745.44,580
180143,708295.16,429955.5,648
325597,4718736.94,7538922.14,942
343962,4334230.79,6273487.33,827
218291,3316342.08,3174714.56,683
145768,824920.93,994918.23,457
208730,2808325.98,1283802.27,713
301218,4291303.54,4563203.31,911
319309,6135235.8,5644263.18,958
175396,839911.99,237614.75,458
243525,2776995.36,2589521,666
349026,6457620.37,4211862.67,994
192198,324695.12,121217.46,551
325683,5600955.2,5098844.42,924
161843,437627.96,632944.12,607
322865,4326986.82,4119650.84,876
305156,6972335.91,7418017.88,954
338660,6677287.86,5950862.67,884
128258,406880.97,188442.97,642
316712,5696237.27,6115595.93,940
245559,2830215.83,2867148.39,680
324093,6389964.71,7297795.73,839
132811,298452.14,401841.72,590
278577,3428447.25,1236560.21,778
172413,303495.8,479109.47,566
191488,442134.05,800492.21,539
220723,1371399.58,2311265.38,691
341668,6258781.93,4055597.01,915
156896,763549.02,671588.46,631
